sr_no,district,coordinates ,population,state,geographical_forest_area_sq_km,forest_cover_percentage,forest_cover_change_2021
628,Nalgonda,"17.0553,79.2662","12,31,245",Telangana,319.85,4.44,26.41
629,Narayanpet,"16.7460,77.4981","4,87,796",Telangana,61.76,2.58,1.78
630,Nirmal,"19.0979,78.3475","5,41,729",Telangana,"1,085.02",29.17,-45.37
631,Nizamabad,"18.6723,78.0945","11,13,199",Telangana,675.58,16.25,-4.78
632,Peddapalli,"18.6146,79.3672","4,66,362",Telangana,316.55,14.42,1.83
633,Rajanna Sircilla,"18.3842,78.8315","4,28,308",Telangana,277.61,14.79,10.81
634,Ranga Reddy,"17.2520,78.4111","8,87,078",Telangana,429.97,8.59,5.05
635,Sangareddy,"17.6166,78.0833","10,39,984",Telangana,210.92,4.75,33.67
636,Siddipet,"18.1030,78.8546","8,06,722",Telangana,240.16,6.64,22.04
637,Suryapet,"17.1420,79.6267","8,20,297",Telangana,45.23,1.26,-1.05
638,Vikarabad,"17.3347,77.9036","7,88,715",Telangana,368.25,10.21,0.12
639,Wanaparthy,"16.3631,78.0645","4,35,660",Telangana,57.93,2.68,6.83
640,Warangal,"17.9689,79.5941","4,66,234",Telangana,53.57,3.05,-2.51
641,Yadadri Bhuvanagiri,"17.5113,78.8893","6,31,989",Telangana,185.23,5.4,-2.2
642,Dhalai,"23.9234,91.8601","4,17,776",Tripura,"1,820.15",79.19,-44.58
643,Gomati,"23.5323,91.4878","4,48,700",Tripura,"1,236.84",74.95,6.86
644,Khowai,"23.8919,91.6247","2,99,493",Tripura,739.69,70.07,-23.16
645,North Tripura,"24.3686,92.1648","4,19,449",Tripura,"1,044.32",77.37,-18.88
646,Sepahijala,"23.6841,91.3533","4,84,483",Tripura,655.25,62.22,-7.35
647,South Tripura,"23.2519,91.4556","4,46,450",Tripura,"1,073.77",73.11,11.60
648,Unakoti,"24.3218,92.0117","2,50,342",Tripura,431.22,62.9,-13.52
649,West Tripura,"23.8315,91.2868","4,89,417",Tripura,583.53,63.11,-6.28
650,Agra,"27.1767,78.0081","27,53,391",Uttar Pradesh,274.73,6.82,12.90
651,Aligarh,"27.8974,78.0880","24,60,028",Uttar Pradesh,59.63,1.63,-5.19
652,Ambedkar Nagar,"26.4343,82.5385","22,41,886",Uttar Pradesh,44.48,1.89,3.39
653,Amethi,"26.2435,81.6700","19,37,075",Uttar Pradesh,72.49,2.37,2.21
654,Amroha,"28.9048,78.4716","14,85,542",Uttar Pradesh,126.78,5.26,31.44
655,Auraiya,"26.4674,79.5168","12,77,940",Uttar Pradesh,45.82,2.27,1.69
656,AYODHYA,"26.7915,82.1983","21,54,668",Uttar Pradesh,106.42,4.55,4.33
657,Azamgarh,"26.0660,83.1895","44,78,250",Uttar Pradesh,47.19,1.16,-1.56
658,Baghpat,"28.9413,77.2251","11,23,671",Uttar Pradesh,15.48,1.17,-0.32
659,Bahraich,"27.5794,81.5976","34,51,673",Uttar Pradesh,531.41,10.15,1.65
660,Ballia,"25.7604,84.1481","31,31,222",Uttar Pradesh,21.04,0.71,-3.45
661,Balrampur,"27.4285,82.1818","22,03,775",Uttar Pradesh,555.65,16.59,11.04
662,Banda,"25.4776,80.3359","16,12,964",Uttar Pradesh,101.33,2.3,-2.69
663,Bara Banki,"26.9395,81.1873","30,83,263",Uttar Pradesh,103.99,2.36,1.99
664,Bareilly,"28.3670,79.4304","31,70,958",Uttar Pradesh,39.07,0.95,-5.44
665,Basti,"26.7909,82.7214","24,41,799",Uttar Pradesh,38.91,1,8.02
666,Bhadohi,"25.3341,82.4632","15,63,431",Uttar Pradesh,5.22,1,0.00
667,Bijnor,"29.3734,78.1368","30,50,373",Uttar Pradesh,417.99,9.16,13.53
668,Budaun,"28.0378,79.1215","27,03,459",Uttar Pradesh,27.90,0.64,-2.81
669,Bulandshahr,"28.4069,77.8519","28,64,620",Uttar Pradesh,141.53,4.12,5.71
670,Chandauli,"25.2647,83.2662","19,10,643",Uttar Pradesh,549.5,21.63,-0.81
671,Chitrakoot,"25.1763,80.8659","10,01,837",Uttar Pradesh,636.56,19.79,5.86
672,Deoria,"26.5050,83.7847","30,24,294",Uttar Pradesh,20.32,0.8,4.78
673,ETAH,"27.6322,78.6625","16,51,026",Uttar Pradesh,20.82,0.84,-3.15
674,Etawah,"26.7766,79.0180","13,01,019",Uttar Pradesh,286.79,12.41,28.84
675,Farrukhabad,"27.3828,79.5855","14,18,106",Uttar Pradesh,50.49,2.31,0.71
676,Fatehpur,"25.9255,80.8068","24,52,776",Uttar Pradesh,57.01,1.37,-0.05
677,Firozabad,"27.1517,78.4116","18,26,691",Uttar Pradesh,60.97,2.58,2.12
678,Gautam Buddha Nagar,"28.5355,77.3910","2,66,572",Uttar Pradesh,22.77,1.58,-0.05
679,Ghaziabad,"28.6692,77.4538","6,48,655",Uttar Pradesh,21.02,2.36,0.03
680,Ghazipur,"25.5781,83.5714","36,58,676",Uttar Pradesh,24.35,0.72,-3.86
681,GONDA,"27.1354,81.9337","34,99,233",Uttar Pradesh,126.93,3.17,1.29
682,Gorakhpur,"26.7606,83.3732","38,26,799",Uttar Pradesh,74.49,2.24,-2.41
683,Hamirpur,"25.9575,80.1469","10,12,738",Uttar Pradesh,223.18,5.55,1.66
684,Hapur,"28.7303,77.7788","10,07,709",Uttar Pradesh,27.81,2.51,5.72
685,HARDOI,"27.4067,80.1264","37,47,253",Uttar Pradesh,145.20,2.43,-1.18
686,Hathras,"27.6033,78.0538","13,07,078",Uttar Pradesh,22.09,1.2,-4.15
687,Jalaun,"25.9860,79.3364","13,62,706",Uttar Pradesh,256.49,5.62,6.41
688,Jaunpur,"25.7471,82.6885","43,32,442",Uttar Pradesh,64.00,1.58,-6.75
689,Jhansi,"25.4484,78.5685","13,71,457",Uttar Pradesh,341.32,6.79,34.79
690,Kannauj,"27.0510,79.9192","15,67,810",Uttar Pradesh,25.61,1.22,-2.73
691,Kanpur Dehat,"26.3986,79.9482","16,53,212",Uttar Pradesh,47.06,1.56,-24.7
692,Kanpur Nagar,"26.4499,80.3319","17,14,835",Uttar Pradesh,70.12,2.22,25.29
693,Kasganj,"27.8080,78.6477","12,63,683",Uttar Pradesh,41.97,2.15,-10.11
694,Kaushambi,"25.5398,81.3855","14,50,922",Uttar Pradesh,33.50,1.88,1.15
695,Kheri,"27.9507,80.7762","38,59,332",Uttar Pradesh,"1,234.13",16.07,-27.66
696,Kushinagar,"26.9038,83.8906","33,60,319",Uttar Pradesh,35.17,1.21,-0.93
697,Lalitpur,"24.6869,78.4124","11,95,437",Uttar Pradesh,577.05,11.45,0
698,Lucknow,"26.8467,80.9462","13,84,046",Uttar Pradesh,401.26,15.87,2.62
699,Mahoba,"25.2921,79.8732","7,45,209",Uttar Pradesh,172.25,5.48,2.84
700,Mahrajganj,"27.1477,83.5658","29,04,901",Uttar Pradesh,426.17,14.44,-0.66
701,Mainpuri,"27.2289,79.0270","16,45,759",Uttar Pradesh,17.42,0.63,1.47
702,Mathura,"27.4924,77.6737","17,68,225",Uttar Pradesh,53.34,1.6,-2.15
703,Mau,"25.9452,83.5619","18,63,937",Uttar Pradesh,11.37,0.66,0
704,Meerut,"28.9845,77.7064","19,42,801",Uttar Pradesh,91.33,3.65,5.22
705,Mirzapur,"25.1378,82.5644","23,50,636",Uttar Pradesh,736.91,16.73,-2
706,MORADABAD,"28.8386,78.7733","22,96,014",Uttar Pradesh,17.73,0.88,0.82
707,Muzaffarnagar,"29.4705,77.7018","22,10,801",Uttar Pradesh,54.06,1.97,5.16
708,Pilibhit,"28.6254,79.8055","18,09,758",Uttar Pradesh,673.84,19.26,-21.61
709,Pratapgarh,"25.8943,81.9427","30,83,689",Uttar Pradesh,124.23,3.34,0.56
710,Prayagraj,"25.4358,81.8463","45,26,727",Uttar Pradesh,166.23,3.03,4.94
711,Rae Bareli,"26.2238,81.2410","28,44,907",Uttar Pradesh,89.82,2.73,3.8
712,RAMPUR,"28.8105,79.0269","20,12,105",Uttar Pradesh,68.99,2.92,-3.83
713,Saharanpur,"29.9644,77.5459","28,00,493",Uttar Pradesh,525,14.23,9.07
714,Sambhal,"28.5833,78.5670","20,26,166",Uttar Pradesh,12.47,0.5,2.79
715,Sant Kabir Nagar,"26.7725,83.0645","16,34,857",Uttar Pradesh,14.13,0.86,0
716,Shahjahanpur,"27.8815,79.9105","25,43,188",Uttar Pradesh,60.39,1.32,2.25
717,Shamli,"29.4475,77.3154","10,39,788",Uttar Pradesh,24.39,1.94,1.54
718,Shrawasti,"27.6881,81.9961","11,62,484",Uttar Pradesh,343.57,20.95,2.29
719,Siddharthnagar,"27.2796,82.9344","27,09,714",Uttar Pradesh,49.69,1.72,2.61
720,Sitapur,"27.5753,80.6787","42,46,801",Uttar Pradesh,201.17,3.5,-1.2
721,Sonbhadra,"24.6868,83.0594","17,18,018",Uttar Pradesh,2407.87,34.87,0.66
722,Sultanpur,"26.2625,82.0734","24,94,853",Uttar Pradesh,137.52,5.13,-7.55
723,UNNAO,"26.5447,80.4908","28,01,067",Uttar Pradesh,274.38,6.02,2.24
724,Varanasi,"25.3176,82.9739","21,36,730",Uttar Pradesh,16.49,1.07,0
725,Almora,"29.5967,79.6583","6,20,492",Uttrakhand,"1,722.96",54.8,4.09
726,Bageshwar,"29.8436,79.7719","2,46,253",Uttrakhand,"1,263.37",56.38,-2.36
727,Chamoli,"30.4042,79.3293","3,67,504",Uttrakhand,2641.3,32.89,-9.36
728,Champawat,"29.3338,80.0917","2,42,881",Uttrakhand,"1,219.39",69.06,-3.28
729,Dehradun,"30.3165,78.0322","6,65,853",Uttrakhand,"1,640.30",53.12,4.67
730,Haridwar,"29.9457,78.1642","13,62,385",Uttrakhand,"3,360.55",63.07,0.58
731,Nainital,"29.3919,79.4542","5,47,679",Uttrakhand,564.76,23.93,-2.47
732,Pauri Garhwal,"30.1534,78.7752","5,04,666",Uttrakhand,"2,866.55",67.43,0.77
733,PITHORAGARH,"29.5832,80.2181","4,14,126",Uttrakhand,"2,137.33",30.15,0.68
734,Rudra Prayag,"30.2845,78.9814","2,46,789",Uttrakhand,"1,146.61",57.79,-3.23
735,Tehri Garhwal,"30.3781,78.4841","6,45,949",Uttrakhand,2222.68,61.03,8.87
736,Udam Singh Nagar,"28.9734,79.4043","9,52,333",Uttrakhand,494.17,19.44,-11.29
737,Uttar Kashi,"30.7266,78.4519","3,21,626",Uttrakhand,"3,023.86",37.72,-10.65
738,Alipurduar,"26.4855,89.5293","16,65,742",West Bengal,"1,549.37",55.31,12.42
739,Bankura,"23.2384,87.0717","33,98,533",West Bengal,"1,308.78",19.02,41.18
740,Birbhum,"23.9092,87.5255","34,29,226",West Bengal,186.54,4.1,2.34
741,Cooch Behar,"26.3275,89.4475","27,65,504",West Bengal,362.84,10.71,-1.39
742,Dakshin Dinajpur,"25.2217,88.7663","14,61,774",West Bengal,81.94,3.69,-0.06
743,Darjeeling,"27.0410,88.2663","14,11,269",West Bengal,"1,402.57",68.28,-2.82
744,Hooghly,"22.9032,88.3915","42,61,625",West Bengal,155.53,4.94,-1.54
745,Howrah,"22.5958,88.2636","30,78,957",West Bengal,291.61,19.88,-14.36
746,Jalpaiguri,"26.5252,88.7233","31,19,329",West Bengal,"1,278.78",37.33,1.35
747,Jhargram,"22.4508,86.9855","14,91,778",West Bengal,882.74,28.5,12.83
748,Kalimpong,"27.0612,88.4695","2,69,371",West Bengal,933.57,85.26,0.37
749,Kolkata,"22.5726,88.3639","44,96,694",West Bengal,1.84,0.99,0.55
750,Malda,"25.0049,88.1449","44,21,589",West Bengal,508.96,13.63,20.87
751,Murshidabad,"24.1824,88.2647","70,53,270",West Bengal,340.01,6.39,-2.86
752,Nadia,"23.4027,88.4905","45,84,715",West Bengal,465.54,11.85,0.26
753,North 24 Parganas,"22.7194,88.4815","65,20,905",West Bengal,702.03,17,-5.95
754,Paschim Bardhaman,"23.6769,86.9535","11,52,637",West Bengal,191.18,11,0.12
755,Paschim Medinipur,"22.4257,87.3204","46,64,481",West Bengal,"1,311.97",20.92,29.61
756,Purba Bardhaman,"23.2359,87.8631","43,08,242",West Bengal,149.21,2.86,1.51
757,Purba Medinipur,"22.3020,87.9208","52,10,183",West Bengal,790.02,16.76,-16.30
758,Purulia,"23.3333,86.3667","28,57,064",West Bengal,934.52,14.93,3.94
759,South 24 Parganas,"22.5222,88.3335","79,66,797",West Bengal,"2,770.06",27.81,-28.21
746,Uttar Dinajpur,"25.6172,88.1235","29,60,404",West Bengal,232.72,7.41,-3.64
