LGD_Code,DistrictName,StateName,Population,AvgAQI_2020,TotalForestCover_sqkm,EstimatedVehicles_2020
428,Seoni,Madhya Pradesh,1379131.0,104.69551867232879,1199.6399999999999,0
180,Shahjahanpur,Uttar Pradesh,3006538.0,176.91877743485404,1064.245,0
430,Shajapur,Madhya Pradesh,1512681.0,104.69551867232879,1199.6399999999999,0
431,Sheopur,Madhya Pradesh,687861.0,104.69551867232879,1199.6399999999999,0
432,Shivpuri,Madhya Pradesh,1726050.0,104.69551867232879,1199.6399999999999,0
625,Shopian,Jammu And Kashmir,0.0,0.0,0.0,0
433,Sidhi,Madhya Pradesh,1127033.0,104.69551867232879,1199.6399999999999,0
638,Singrauli,Madhya Pradesh,1178273.0,158.2046783625731,1199.6399999999999,0
183,Sitapur,Uttar Pradesh,4483992.0,176.91877743485404,1064.245,0
496,Solapur,Maharashtra,4317756.0,82.63565891472868,0.0,0
742,Soreng,Sikkim,0.0,0.0,0.0,0
83,South,Delhi,0.0,0.0,24.77,0
707,South Salmara Mancachar,Assam,0.0,0.0,594.9532,0
663,South West Garo Hills,Meghalaya,0.0,0.0,0.0,0
519,Srikakulam,Andhra Pradesh,2703114.0,75.48819579995961,577.9,52969
519,Srikakulam,Andhra Pradesh,2703114.0,75.48819579995961,585.22,52969
642,Sukma,Chhattisgarh,0.0,0.0,3250.21,0
223,Supaul,Bihar,2229076.0,136.49294511749233,142.46,2532
756,Tamulpur,Assam,0.0,0.0,594.9532,0
55,Tehri Garhwal,Uttarakhand,618931.0,0.0,0.0,17263
497,Thane,Maharashtra,11060148.0,94.91558441558442,0.0,483672
565,Thiruvananthapuram,Kerala,3301427.0,54.94505494505494,1032.8000000000002,972523
591,Tiruchirappalli,Tamil Nadu,2722290.0,62.350014380212826,0.0,898889
634,Tiruppur,Tamil Nadu,2479052.0,62.350014380212826,0.0,0
593,Tiruvannamalai,Tamil Nadu,2464875.0,62.350014380212826,0.0,0
117,Udaipur,Rajasthan,3068420.0,84.86797752808988,0.0,0
617,Udalguri,Assam,831668.0,0.0,411.85,19864
240,Upper Siang,Arunachal Pradesh,35320.0,0.0,0.0,0
550,Uttara Kannada,Karnataka,1437169.0,80.24130345007826,492.65645161290325,0
57,Uttar Kashi,Uttarakhand,0.0,0.0,0.0,0
522,Warangal,Telangana,0.0,77.99180327868852,0.0,0
567,Wayanad,Kerala,817420.0,68.37955690690075,1032.8000000000002,0
278,West Garo Hills,Meghalaya,643291.0,0.0,0.0,25726
275,West Jaintia Hills,Meghalaya,0.0,0.0,0.0,0
243,West Siang,Arunachal Pradesh,112274.0,0.0,0.0,0
343,West Singhbhum,Jharkhand,0.0,0.0,3377.69,0
697,Yadadri Bhuvanagiri,Telangana,0.0,77.99180327868852,0.0,0
635,Yadgir,Karnataka,1174271.0,69.73913043478261,146.47,0
635,Yadgir,Karnataka,1174271.0,69.73913043478261,160.98,0
601,Yanam,Puducherry,55626.0,0.0,0.0,0
251,Zunheboto,Nagaland,140757.0,64.76146788990826,0.0,12986
